Sl No,Name,LAN1,LAN2,SW_Version,Healthy,Online
485,SPCrb312,OK,OK,2.7,Healthy,Online
486,SPCrb301_IFTM1,OK,OK,3.1,Healthy,Online
487,SPCrb302_IFTM2,OK,OK,3.1,Healthy,Off-line
488,SPCrb301_TA1,OK,OK,4.1,Healthy,Off-line
489,SPCrb302_TA2,OK,OK,4.1,Healthy,Online
490,SPCrb307_TC1,OK,OK,1.1,--,--
491,SPCrb307_TC2,OK,OK,1.1,--,--
492,SPCrb307_TC3,NC,NC,0.0,--,--
493,SPCrb307_LKD1,OK,OK,2.0,--,--
494,SPCrb307_LKD2,OK,OK,2.0,--,--
495,SPCrb303_1,OK,OK,3.1,Healthy,Off-line
496,SPCrb303_2,OK,OK,3.1,Healthy,Online
497,SPCrb304_TC1,OK,OK,1.1,--,--
498,SPCrb304_TC2,OK,OK,1.1,--,--
499,SPCrb304_TC3,OK,OK,1.1,--,--
500,SPCrb304_TC4,OK,OK,1.1,--,--
501,SPCrb304_TC5,OK,OK,1.1,--,--
502,SPCrb304_TC6,OK,OK,1.1,--,--
503,SPCrb304_TC7,OK,OK,1.1,--,--
504,SPCrb304_TC8,OK,OK,1.1,--,--
505,SPCrb304_TC9,OK,OK,1.1,--,--
506,SPCrb304_TC10,OK,OK,1.1,--,--
507,SPCrb304_TC11,OK,OK,1.1,--,--
508,SPCrb304_TC12,OK,OK,1.1,--,--
509,SPCrb305_LKD1,OK,OK,2.0,--,--
510,SPCrb305_LKD2,OK,OK,2.0,--,--
511,SPCrb305_LKD3,OK,OK,2.0,--,--
512,SPCrb305_LKD4,OK,OK,2.0,--,--
513,SPCrb305_LKD5,OK,OK,2.0,--,--
514,SPCrb305_LKD6,OK,OK,2.0,--,--
515,SPCrb305_LKD7,OK,OK,2.0,--,--
516,SPCrb305_LKD8,OK,OK,2.0,--,--
517,SPCrb305_LKD9,OK,OK,2.0,--,--
518,SPCrb305_LKD10,OK,OK,2.0,--,--
519,SPCrb305_LKD11,OK,OK,2.0,--,--
520,SPCrb313_DI1,NC,NC,0.0,--,--
521,SPCrb313_TC1,OK,OK,1.1,--,--
522,SPCrb313_TC2,OK,OK,1.1,--,--
523,SPCrb313_TC3,OK,OK,1.1,--,--
524,SPCrb313_TC4,OK,OK,1.1,--,--
525,SPCrb313_LKD1,OK,OK,1.1,--,--
526,SPCrb313_LKD2,OK,OK,1.1,--,--
527,SPCrb313_LKD3,OK,OK,1.1,--,--
528,SPCrb313_LKD4,OK,OK,1.1,--,--
529,RTUrb24_001_TC1,OK,OK,1.1,--,--
530,RTUrb24_001_TC2,OK,OK,1.1,--,--
531,RTUrb24_001_TC3,OK,OK,1.1,--,--
532,RTUrb24_001_TC4,OK,OK,1.1,--,--
533,RTUrb24_002_TC1,NC,NC,0.0,--,--
534,RTUrb24_002_TC2,OK,OK,1.1,--,--
535,RTUrb24_002_TC3,OK,OK,1.1,--,--
536,RTUrb31_004_TC1,OK,OK,1.1,--,--
537,RTUrb31_004_TC2,OK,OK,1.1,--,--
538,RTUrb31_004_TC3,OK,OK,1.1,--,--
539,RTUrb31_004_TC4,OK,OK,1.1,--,--
540,RTUrb31_004_TC5,OK,OK,1.1,--,--
541,RTUrb31_004_TC6,OK,OK,1.1,--,--
542,RTUrb31_004_TC7,OK,OK,1.1,--,--
543,RTUrb31_004_TC8,OK,OK,1.1,--,--
544,RTUrb31_004_TC9,NC,NC,0.0,--,--
545,RTUrb31_004_TC10,OK,OK,1.1,--,--
546,RTUrb31_004_TC11,OK,OK,1.1,--,--
547,RTUrb31_004_TC12,OK,OK,1.1,--,--
548,RTUrb31_004_TC13,OK,OK,1.0,--,--
549,RTUrb31_005_AI1,OK,OK,1.1,--,--
550,RTUrb31_005_TC1,OK,OK,1.1,--,--
551,RTUrb31_005_TC2,OK,OK,1.1,--,--
552,RTUrb31_005_TC3,OK,OK,1.1,--,--
553,RTUrb31_005_TC4,OK,OK,1.1,--,--
554,RTUrb31_005_TC5,OK,OK,1.1,--,--
555,RTUrb31_005_TC6,OK,OK,1.1,--,--
556,RTUrb31_005_TC7,OK,OK,1.1,--,--
557,RTUrb31_005_TC8,OK,OK,1.1,--,--
558,RTUrb31_005_TC9,OK,OK,1.1,--,--
559,RTUrb31_005_TC10,OK,OK,1.1,--,--
560,RTUrb31_006_TC1,OK,OK,1.1,--,--
561,RTUrb31_006_TC2,OK,OK,1.1,--,--
562,RTUrb31_006_TC3,OK,OK,1.1,--,--
563,RTUrb31_006_TC4,OK,OK,1.1,--,--
564,RTUrb31_006_TC5,OK,OK,1.1,--,--
565,RTUrb31_006_TC6,OK,OK,1.1,--,--
566,RTUrb31_006_TC7,OK,OK,1.1,--,--
567,RTUrb31_006_TC8,OK,OK,1.1,--,--
568,RTUrb31_006_TC9,OK,OK,1.1,--,--
569,RTUrb31_006_TC10,NC,OK,1.1,--,--
570,RTUrb31_006_TC11,OK,OK,1.1,--,--
571,RTUrb31_006_TC12,NC,NC,0.0,--,--
572,RTUrb31_007_TC1,OK,OK,1.1,--,--
573,RTUrb31_007_TC2,OK,OK,1.1,--,--
574,RTUrb31_007_TC3,OK,OK,1.1,--,--
575,RTUrb31_007_TC4,NC,OK,1.1,--,--
576,RTUrb31_007_TC5,OK,OK,1.1,--,--
577,RTUrb31_007_TC6,OK,OK,1.1,--,--
578,RTUrb31_007_TC7,OK,OK,1.1,--,--
579,RTUrb31_007_TC8,OK,OK,1.1,--,--
580,RTUrb31_007_TC9,OK,OK,1.1,--,--
581,RTUrb31_007_TC10,OK,OK,1.1,--,--
582,RTUrb31_007_TC11,OK,NC,1.1,--,--
583,RTUrb31_007_TC12,OK,OK,1.1,--,--
584,RTUrb31_007_TC13,OK,OK,1.1,--,--
585,RTUrb24_001_DI1,OK,OK,1.0,--,--
586,RTUrb24_001_LKD1,OK,OK,1.1,--,--
587,RTUrb24_001_TC5,OK,OK,1.1,--,--
588,RTUrb24_002_DI1,OK,OK,1.0,--,--
589,RTUrb24_002_LKD1,OK,OK,1.1,--,--
590,RTUrb24_002_TC4,OK,OK,1.1,--,--
591,LCPrb11_800_AI1,NC,NC,0.0,--,--
592,LCPrb11_800_TC1,NC,NC,0.0,--,--
593,LCPrb11_800_TC2,NC,NC,0.0,--,--
594,LCPrb11_800_TC3,NC,NC,0.0,--,--
595,LCPrb11_800_LKD1,NC,NC,0.0,--,--
596,LCPrb11_800_LKD2,NC,NC,0.0,--,--
597,LCPrb11_800_LKD3,NC,NC,0.0,--,--
598,LCPrb11_800_LKD4,NC,NC,0.0,--,--
599,LCPrb11_800_DI1,NC,NC,0.0,--,--
600,LCPrb11_800_RO1,NC,NC,0.0,--,--
601,RTUrb80_005_UNIV1,OK,OK,1.0,--,--
602,RTUrb80_005_UNIV2,OK,OK,1.0,--,--
603,RTUrb80_005_DI_RO1,OK,OK,1.0,--,--
604,RTUrb80_005_DI_RO2,OK,OK,1.0,--,--
605,RTUrb80_005_DI_RO3,OK,OK,1.0,--,--
606,RTUrb80_005_DI_RO4,OK,OK,1.0,--,--
607,RTUrb80_005_DI_RO5,OK,OK,1.0,--,--
608,RTUrb80_005_DI_RO6,OK,OK,1.0,--,--
609,RTUrb80_005_DI1,OK,OK,1.0,--,--
610,RTUrb80_005_DI2,OK,OK,1.0,--,--
611,RTUrb80_005_DI3,OK,OK,1.0,--,--
612,RTUrb80_005_DI4,NC,NC,0.0,--,--
613,SPCcb101_CTMS,OK,OK,2.3,--,--
614,SPCcb101_CSA,OK,OK,3.1,--,--
615,SPCcb102,OK,OK,3.1,--,--
616,SPCcb109,OK,OK,2.2,--,--
617,SPCcb107,OK,OK,3.6,--,--
618,SPCcb113_1,OK,OK,2.1,Healthy,--
619,SPCcb113_2,OK,OK,2.1,Healthy,Online
620,SPCcb108,NC,NC,0.0,--,--
621,SPCcb206,OK,OK,2.1,--,--
622,SPCcb201_CTMS,OK,OK,2.3,--,--
623,SPCcb201_CSA,OK,OK,3.1,--,--
624,SPCcb202,OK,OK,3.1,--,--
625,SPCcb205,OK,OK,3.6,--,--
626,SPCcb213_1,OK,OK,2.1,Healthy,--
627,SPCcb213_2,OK,OK,2.1,Healthy,Off-line
628,SPCcb208,OK,OK,2.0,--,--
629,SPCcb301_CTMS,OK,OK,2.3,--,--
630,SPCcb301_CSA,OK,OK,3.1,--,--
631,SPCcb302,OK,OK,3.1,--,--
632,SPCcb310,OK,OK,2.1,--,--
633,SPCcb307,OK,OK,3.6,--,--
634,SPCcb312_1,OK,OK,2.1,Healthy,Off-line
635,SPCcb312_2,OK,OK,2.1,Healthy,Online
636,SPCcb313_1,OK,OK,2.1,Healthy,--
637,SPCcb313_2,OK,OK,2.1,Healthy,Online
638,SPCcb319_1,OK,OK,2.1,Healthy,--
639,SPCcb319_2,OK,OK,2.1,Healthy,Online
640,RTUcb64_002_DI1,OK,OK,0.0,--,--
641,RTUcb64_002_DI2,NC,OK,0.0,--,--
642,RTUeb64_009_DI1,OK,OK,0.0,--,--
643,RTUeb64_009_DI2,OK,OK,0.0,--,--
644,RTUeb280_002_UNIV1,OK,OK,1.0,--,--
645,RTUeb280_002_DI_RO1,OK,OK,1.0,--,--
646,RTUeb280_002_DI_RO2,OK,OK,1.0,--,--
647,RTUeb280_002_DI_RO3,OK,OK,1.0,--,--
648,RTUeb280_002_DI_RO4,OK,OK,1.0,--,--
649,RTUeb280_002_DI_RO5,NC,NC,0.0,--,--
650,RTUeb280_002_DI_RO6,NC,NC,0.0,--,--
651,RTUeb280_002_DI_RO7,OK,OK,1.0,--,--
652,RTUeb280_002_DI_RO8,OK,OK,1.0,--,--
653,RTUeb280_002_DI1,OK,OK,1.0,--,--
654,RTUeb280_002_DI2,OK,OK,1.0,--,--
655,RTUeb280_002_DI3,OK,OK,1.0,--,--
656,SPCcb408_1,OK,OK,2.1,Healthy,Online
657,SPCcb408_2,OK,OK,2.1,Healthy,Off-line
658,SPCcb407_1,OK,OK,2.2,Healthy,Online
659,SPCcb407_2,OK,OK,2.2,Healthy,Off-line
660,SPCcb412_1,NC,NC,0.0,Unhealthy,--
661,SPCcb412_2,NC,NC,0.0,Unhealthy,NC
662,SPCcb409,NC,NC,0.0,Unhealthy,NC
663,SPCcb410,NC,NC,0.0,Unhealthy,NC
664,SPCcb401_1_CSR_RTC1,NC,NC,0.0,Unhealthy,NC
665,SPCcb402_2_CSR_RTC1,NC,NC,0.0,Unhealthy,NC
666,SPCcb402_1_CSR_RTC2,NC,NC,0.0,Unhealthy,NC
667,SPCcb403_2_CSR_RTC2,NC,NC,0.0,Unhealthy,NC
668,SPCcb403_1_CSR_RTC3,NC,NC,0.0,Unhealthy,NC
669,SPCcb401_2_CSR_RTC3,NC,NC,0.0,Unhealthy,NC
670,SPCcb413,OK,OK,1.1,--,--
671,RTUcb80_012_AI1,OK,OK,1.1,--,--
672,RTUcb80_012_AI2,OK,OK,1.1,--,--
673,RTUcb80_012_DI1,OK,OK,1.0,--,--
674,RTUcb80_012_DI2,OK,OK,1.0,--,--
675,RTUcb80_012_DI3,OK,OK,1.0,--,--
676,RTUcb80_012_DI4,OK,OK,1.0,--,--
677,RTUcb80_012_RO1,OK,OK,1.1,--,--
678,RTUcb80_012_RO2,OK,OK,1.1,--,--
679,RTUcb80_012_RO3,OK,OK,1.1,--,--
680,RTUcb80_012_RO4,OK,OK,1.1,--,--
681,RTUeb64_008_DI1,OK,NC,0.0,--,--
682,RTUeb64_008_DI2,OK,OK,0.0,--,--
683,RTUeb180_002_UINV1,OK,OK,1.0,--,--
684,RTUeb180_002_DI_RO1,OK,OK,1.0,--,--
685,RTUeb180_002_DI_RO2,OK,OK,1.0,--,--
686,RTUeb180_002_DI_RO3,OK,OK,1.0,--,--
687,RTUeb180_002_DI_RO4,NC,NC,0.0,--,--
688,RTUeb180_002_DI_RO5,OK,OK,1.0,--,--
689,RTUeb180_002_DI_RO6,NC,NC,0.0,--,--
690,RTUeb180_002_DI_RO7,OK,OK,1.0,--,--
691,RTUeb180_002_DI_RO8,NC,NC,0.0,--,--
692,RTUeb180_002_DI_RO9,OK,OK,1.0,--,--
693,RTUeb180_002_DI1,OK,OK,1.0,--,--
694,RTUeb180_002_DI2,OK,OK,1.0,--,--
695,RTUeb180_002_DI3,OK,OK,1.0,--,--
696,SPCfb113_UWT,OK,OK,3.1,Healthy,Off-line
697,SPCfb114_UWT,OK,OK,3.1,Healthy,Online
698,SPCfb117_1,OK,OK,2.1,Healthy,Online
699,SPCfb117_2 ,OK,OK,2.1,Healthy,Off-line
700,SPCfb101,OK,OK,2.4,Healthy,Off-line
701,SPCfb102,OK,OK,2.4,Healthy,Online
702,SPCfb108_SSWF1,OK,OK,2.1,Healthy,Off-line
703,SPCfb109_SSWF1,OK,OK,2.1,Healthy,Online
704,SPCfb108_SSWF2,OK,OK,2.2,Healthy,Online
705,SPCfb109_SSWF2,OK,OK,2.2,Healthy,Off-line
706,SPCfb115,OK,OK,2.9,Healthy,Off-line
707,SPCfb116,OK,OK,2.9,Healthy,Online
708,SPCfb118,OK,OK,2.4,Healthy,Online
709,SPCfb119,OK,OK,2.4,Healthy,Off-line
710,SPCfbCTM_FS1,OK,OK,3.2,Healthy,Online
711,SPCfbCTM_FS2,OK,OK,3.2,Healthy,Off-line
712,SPCfbCTM_SS1,OK,OK,3.2,Healthy,Off-line
713,SPCfbCTM_SS2,OK,OK,3.2,Healthy,Online
714,SPCfb113_SSTM,OK,OK,4.0,Healthy,Off-line
715,SPCfb114_SSTM,OK,OK,4.0,Healthy,Online
716,SPCfb103_PDA,NC,NC,0.0,--,--
717,SPCfb121,OK,OK,1.1,--,--
718,SPCfb103_ESR,NC,NC,0.0,--,--
719,RTUfb64_003_DI1,NC,NC,0.0,--,--
720,RTUfb64_003_DI2,NC,NC,0.0,--,--
721,RTUfb80_010_AI1,OK,OK,1.1,--,--
722,RTUfb80_010_AI2,OK,OK,1.1,--,--
723,RTUfb80_010_DI1,OK,OK,1.0,--,--
724,RTUfb80_010_DI2,OK,OK,1.0,--,--
725,RTUfb80_010_RO1,OK,OK,1.1,--,--
726,RTUfb80_010_RO2,OK,OK,1.1,--,--
727,RTUfb80_007_UNIV1,OK,OK,1.0,--,--
728,RTUfb80_007_DIRO1,OK,OK,1.0,--,--
729,RTUfb80_007_DIRO2,OK,OK,1.0,--,--
730,RTUfb80_007_DIRO3,OK,OK,1.0,--,--
731,RTUfb80_007_DIRO4,OK,OK,1.0,--,--
732,RTUfb80_007_DIRO5,OK,OK,1.0,--,--
733,RTUfb80_007_DIRO6,OK,OK,1.0,--,--
734,RTUfb80_007_DI1,OK,OK,1.0,--,--
735,RTUfb80_007_DI2,OK,OK,1.0,--,--
736,RTUfb80_007_DI3,OK,OK,1.0,--,--
737,RTUfb80_007_DI4,OK,OK,1.0,--,--
738,RTUnb64_013_DI1,NC,NC,0.0,--,--
739,RTUsb64_006_DI1,NC,OK,0.0,--,--
740,RTUsb80_800_DI1,OK,OK,1.0,--,--
741,RTUsb80_800_DI2,OK,OK,1.0,--,--
742,RTUsb80_800_RO1,OK,OK,1.1,--,--
743,RTUsb80_800_RO2,NC,NC,0.0,--,--
744,RTUsb80_800_AI1,OK,OK,1.1,--,--
745,RTUsb80_800_AI2,OK,OK,1.1,--,--
746,RTUsb80_800_AI3,OK,OK,1.1,--,--
747,RTUsb80_001_DI1,OK,OK,1.0,--,--
748,RTUsb80_001_DI2,NC,NC,0.0,--,--
749,RTUsb80_001_RO1,NC,NC,0.0,--,--
750,RTUsb80_001_RO2,NC,NC,0.0,--,--
751,RTUsb80_001_AI1,NC,NC,0.0,--,--
752,RTUsb80_001_AI2,OK,OK,1.1,--,--
753,RTUsb80_001_DI3,OK,NC,1.0,--,--
754,RTUsb80_001_AI3,OK,OK,1.1,--,--
755,RTUsb80_001_AI4,OK,NC,1.1,--,--
756,RTUsb80_001_DI4,NC,NC,0.0,--,--
757,RTUsb80_001_DI5,OK,OK,1.0,--,--
758,RTUsb80_001_RO3,OK,OK,1.1,--,--
759,RTUsb80_001_RO4,OK,OK,1.1,--,--
760,RTUsb80_001_RO5,OK,OK,1.1,--,--
761,RTUsb80_001_RO6,NC,NC,0.0,--,--
762,SPCwb101_1,OK,OK,2.4,Healthy,Online
763,SPCwb101_2,OK,OK,2.4,Healthy,Off-line
764,RTUwb64_007_DI1,OK,OK,0.0,--,--
765,RTUdb64_015_DI1,NC,NC,0.0,--,--
766,RTUwb80_004_AI1,OK,OK,1.1,--,--
767,RTUwb80_004_AI2,OK,OK,1.1,--,--
768,RTUwb80_004_DI1,OK,OK,1.0,--,--
769,RTUwb80_004_DI2,NC,NC,0.0,--,--
770,RTUwb80_004_DI3,OK,OK,1.0,--,--
771,RTUwb80_004_DI4,OK,OK,1.0,--,--
772,RTUwb80_004_RO1,OK,OK,1.1,--,--
773,RTUwb80_004_RO2,OK,OK,1.1,--,--
774,RTUwb80_004_RO3,OK,OK,1.1,--,--
775,RTUwb80_004_RO4,OK,OK,1.1,--,--
776,RTUtb64_019_DI1,NC,OK,0.0,--,--
777,RTUtb64_019_DI2,OK,NC,0.0,--,--
778,RTUtb64_020_DI1,NC,OK,0.0,--,--
779,RTUtb64_020_DI2,OK,NC,0.0,--,--
780,RTUrh64_010_DI1,OK,NC,0.0,--,--
781,RTUph80_001_101,NC,NC,0.0,--,--
782,RTUph80_001_102,NC,NC,0.0,--,--
783,RTUsg22_107_TC6_113,OK,OK,1.1,--,--
784,RTUsg30_109_TC3_105,OK,OK,1.1,--,--
785,RTUsg30_109_TC4_106,OK,OK,1.1,--,--
786,RTUsg37_104_TC3_105,OK,OK,1.1,--,--
787,RTUsg37_104_TC4_106,OK,OK,1.1,--,--
788,RTUsg45_105_TC5_111,OK,OK,1.1,--,--
789,RTUsg45_105_TC6_112,OK,OK,1.1,--,--
790,RTUsg22_207_TC6_113,OK,OK,1.1,--,--
791,RTUsg30_209_TC3_105,OK,OK,1.1,--,--
792,RTUsg30_209_TC4_106,OK,OK,1.1,--,--
793,RTUsg37_204_TC3_105,OK,OK,1.1,--,--
794,RTUsg37_204_TC4_106,OK,OK,1.1,--,--
795,RTUsg45_205_TC5_111,OK,OK,1.1,--,--
796,RTUsg45_205_TC6_112,OK,OK,1.1,--,--
797,SPCsg102_MILD_B5,NC,NC,0.0,--,--
798,SPCsg104_MILD_B5,NC,NC,0.0,--,--
799,SPCsg108_MILD_B1,OK,OK,1.3,--,--
800,SPCsg114_MILD_B1,OK,OK,1.3,--,--
801,SPCsg122_MILD_B1,OK,OK,1.3,--,--
802,SPCsg202_MILD_B5,NC,NC,0.0,--,--
803,SPCsg204_MILD_B5,NC,NC,0.0,--,--
804,SPCsg208_MILD_B1,OK,OK,1.3,--,--
805,SPCsg214_MILD_B1,OK,OK,1.3,--,--
806,SPCsg222_MILD_B1,OK,OK,1.3,--,--
807,SPCrb104_MILD_B1,OK,OK,1.3,--,--
808,SPCrb104_MILD_B4,OK,OK,1.3,--,--
809,SPCrb104_MILD_B5,OK,OK,1.3,--,--
810,SPCrb104_MILD_B2,OK,OK,1.3,--,--
811,SPCrb104_MILD_B3,OK,OK,1.3,--,--
812,SPCrb104_MILD_B6,OK,OK,1.3,--,--
813,SPCrb105_MILD_B1,OK,OK,1.3,--,--
814,SPCrb105_MILD_B2,OK,OK,1.3,--,--
815,SPCrb105_MILD_B3,OK,OK,1.3,--,--
816,SPCrb105_MILD_B4,OK,OK,1.3,--,--
817,SPCrb105_MILD_B5,OK,OK,1.3,--,--
818,SPCrb313_MILD_B1,OK,OK,1.3,--,--
819,SPCrb313_MILD_B3,OK,OK,1.3,--,--
820,SPCrb313_MILD_B4,NC,NC,0.0,--,--
821,SPCrb313_MILD_B2,OK,OK,1.3,--,--
822,SPCrb314_MILD_B1,OK,OK,1.3,--,--
823,SPCrb314_MILD_B2,OK,OK,1.3,--,--
824,SPCrb314_MILD_B3,OK,NC,1.3,--,--
825,SPCrb314_MILD_B4,OK,OK,1.3,--,--
826,SPCrb314_MILD_B5,OK,NC,1.3,--,--
827,SPCrb104_TC5,OK,OK,1.1,--,--
828,SPCrb313_TC5,OK,OK,1.1,--,--
829,RTUsg30_209_TC5,OK,OK,1.1,--,--
830,RTUsg30_209_TC6,OK,OK,1.1,--,--
831,RTUsg30_209_TC7,NC,NC,0.0,--,--
832,RTUsg30_209_TC8,NC,NC,0.0,--,--
833,RTUsg30_209_TC9,NC,NC,0.0,--,--
834,RTUsg30_209_LKD3,OK,NC,1.1,--,--
835,RTUsg30_209_LKD4,OK,OK,1.1,--,--
836,RTUsg30_209_DI1,NC,NC,0.0,--,--
837,SPCrb313_MILD_B5,OK,OK,1.3,--,--
838,LCPrb11_800_TC4,NC,NC,0.0,--,--
839,RTUdg64_011,NC,OK,0.0,--,--
840,RTUdg64_012,OK,OK,0.0,--,--
841,RTUrh64_014,OK,NC,0.0,--,--
842,RTUcp64_017,OK,OK,0.0,--,--
843,RTUph64_016,OK,NC,0.0,--,--
844,RTUsy64_018,NC,NC,0.0,--,--
845,MCCeb52_103_PLC2,OK,NA,--,--,--
846,MCCeb52_104_PLC2,OK,NA,--,--,--
847,MVBeb51_300A_1_P,OK,NA,--,--,--
848,MVBeb51_300B_1_P,OK,NA,--,--,--
849,MVBeb52_100A_1_P,OK,NA,--,--,--
850,MVBeb52_100B_1_P,OK,NA,--,--,--
851,MVBeb52_100C_1_P,OK,NA,--,--,--
852,MVBeb52_100D_1_P,OK,NA,--,--,--
853,MVBeb51_400A_1_P,OK,NA,--,--,--
854,MVBeb51_400B_1_P,OK,NA,--,--,--
855,MVBeb52_200A_1_P,OK,NA,--,--,--
856,MVBeb52_200B_1_P,OK,NA,--,--,--
857,MVBeb52_200C_1_P,OK,NA,--,--,--
858,MVBeb52_200D_1_P,OK,NA,--,--,--
859,MVBsb51_500A_1_P,OK,NA,--,--,--
860,MVBsb51_500B_1_P,OK,NA,--,--,--
861,MVBsh52_300A_1_P,OK,NA,--,--,--
862,MVBsh52_300B_1_P,OK,NA,--,--,--
863,MCCsg52_201_PLC2,OK,NA,--,--,--
864,MCCsg52_104_PLC2,OK,NA,--,--,--
865,MCCsg52_202_PLC2,OK,NA,--,--,--
866,MCCrb52_104_1_P,OK,NA,--,--,--
867,MCCrb52_105_1_P,OK,NA,--,--,--
868,MCCrb52_204_1_P,OK,NA,--,--,--
869,MCCrb52_205_1_P,OK,NA,--,--,--
870,MCCsg52_103_1_P,OK,NA,--,--,--
871,MCCsg52_104_1_P,OK,NA,--,--,--
872,MCCwb51_501_1_P,OK,NA,--,--,--
873,MCCwb51_502_1_P,OK,NA,--,--,--
874,MCCeb52_101_1_P,OK,NA,--,--,--
875,MCCeb52_102_1_P,OK,NA,--,--,--
876,MCCeb52_103_1_P,OK,NA,--,--,--
877,MCCeb52_104_1_P,OK,NA,--,--,--
878,MCCeb51_301_1_P,OK,NA,--,--,--
879,MCCeb51_302_1_P,OK,NA,--,--,--
880,MCCeb52_201_1_P,OK,NA,--,--,--
881,MCCeb52_202_1_P,OK,NA,--,--,--
882,MCCeb52_203_1_P,OK,NA,--,--,--
883,MCCeb52_204_1_P,OK,NA,--,--,--
884,MCCrb52_101_1_P,OK,NA,--,--,--
885,MCCrb52_102_1_P,OK,NA,--,--,--
886,MCCrb52_201_1_P,OK,NA,--,--,--
887,MCCrb52_202_1_P,OK,NA,--,--,--
888,MCCsg51_302_1_P,OK,NA,--,--,--
889,MCCsg52_101_1_P,OK,NA,--,--,--
890,MCCsg52_102_1_P,OK,NA,--,--,--
891,MCCwb52_201_1_P,OK,NA,--,--,--
892,MCCfb51_501_1_P,OK,NA,--,--,--
893,MCCfb51_502_1_P,OK,NA,--,--,--
894,HCCrb52_101_1_P,OK,NA,--,--,--
895,HCCsg52_101_1_P,OK,NA,--,--,--
896,HCCsg52_102_1_P,OK,NA,--,--,--
897,HCCsg51_309_1_P,OK,NA,--,--,--
898,MCCsg51_301_1_P,OK,NA,--,--,--
899,MCCsg52_201_1_P,OK,NA,--,--,--
900,MCCsg51_402_1_P,OK,NA,--,--,--
901,MCCsg52_204_1_P,OK,NA,--,--,--
902,MCCsg51_401_1_P,OK,NA,--,--,--
903,HCCrb52_201_1_P,OK,NA,--,--,--
904,MCCfb52_201_1_P,NC,NA,--,--,--
905,MCCfb52_101_1_P,OK,NA,--,--,--
906,MCCsg53_101_1_P,NC,NA,--,--,--
907,MCCsg53_102_1_P,NC,NA,--,--,--
908,MCCsg53_201_1_P,NC,NA,--,--,--
909,MCCsg53_202_1_P,NC,NA,--,--,--
910,HCCsg52_201_1_P,OK,NA,--,--,--
911,HCCsg52_202_1_P,OK,NA,--,--,--
912,HCCsg51_308_1_P,OK,NA,--,--,--
913,HCCsg51_408_1_P,OK,NA,--,--,--
914,HCCrb51_403_1_P,OK,NA,--,--,--
915,HCCsg51_409_1_P,OK,NA,--,--,--
916,MCCsg52_203_1_P,OK,NA,--,--,--
917,MCCrb51_403_1_P,OK,NA,--,--,--
918,HCCrb51_301_1_P,OK,NA,--,--,--
919,HCCrb51_302_1_P,OK,NA,--,--,--
920,HCCrb51_401_1_P,OK,NA,--,--,--
921,HCCrb51_402_1_P,OK,NA,--,--,--
922,MCCeb51_401_1_P,OK,NA,--,--,--
923,MCCeb51_402_1_P,OK,NA,--,--,--
924,MCCsh52_101_1_P,OK,NA,--,--,--
925,MCCsh52_102_1_P,OK,NA,--,--,--
926,MCCsb51_501_1_P,OK,NA,--,--,--
927,MCCrb51_302_1_P,OK,NA,--,--,--
928,MCCrb51_303_1_P,OK,NA,--,--,--
929,HCCrb52_202_1_P,OK,NA,--,--,--
930,HVBeb52_100A_1_P,OK,NA,--,--,--
931,HVBeb52_100B_1_P,OK,NA,--,--,--
932,HVBeb52_200A_1_P,OK,NA,--,--,--
933,HVBeb52_200B_1_P,OK,NA,--,--,--
934,HCCrb51_304_1_P,OK,NA,--,--,--
935,MCCrb51_401_1_P,OK,NA,--,--,--
936,MCCrb51_402_1_P,OK,NA,--,--,--
937,HCCrb51_404_1_P,OK,NA,--,--,--
938,MCCsg52_202_1_P,OK,NA,--,--,--
939,HVBsb52_300A_1_P,OK,NA,--,--,--
940,HVBsb52_300B_1_P,OK,NA,--,--,--
941,HCCsg51_410_1_P,OK,NA,--,--,--
942,HCCsg51_310_1_P,OK,NA,--,--,--
943,MCCwb52_101_1_P,OK,NA,--,--,--
944,MCCrh51_001,NC,NA,--,--,--
945,MCCtb51_012,OK,NA,--,--,--
946,MCCsh52_101_PLC2,OK,NA,--,--,--
947,MCCsh52_102_PLC2,OK,NA,--,--,--
948,MCCsg52_204_PLC2,OK,NA,--,--,--
949,MCCsg52_103_PLC2,OK,NA,--,--,--
950,MCCtb52_003,NC,NA,--,--,--
951,MCCrb51_301_1_P,OK,NA,--,--,--
952,Hccrb52_102_1_P,OK,NA,--,--,--
953,MCCeb52_202_PLC2,OK,NA,--,--,--
954,MCCsg52_101_PLC2,OK,NA,--,--,--
955,MCCeb52_101_PLC2,OK,NA,--,--,--
956,MCCeb52_102_PLC2,OK,NA,--,--,--
957,MCCeb52_201_PLC2,OK,NA,--,--,--
958,MCCeb52_203_PLC2,OK,NA,--,--,--
959,MCCeb52_204_PLC2,OK,NA,--,--,--
960,MCCtb52_004,NC,NA,--,--,--
961,MCCsg52_102_PLC2,OK,NA,--,--,--
962,MCCtb51_014,NC,NA,--,--,--
963,MCCsg52_203_PLC2,OK,NA,--,--,--
964,,NC,NA,--,--,--
965,,NC,NA,--,--,--
966,,NC,NA,--,--,--
967,,NC,NA,--,--,--
968,,NC,NA,--,--,--
969,,NC,NA,--,--,--
970,,NC,NA,--,--,--
971,,NC,NA,--,--,--
972,,NC,NA,--,--,--
973,,NC,NA,--,--,--
974,,NC,NA,--,--,--
